190003,9/11/12 7:48 PM,3 Beacon St Boston Ma 02116,-71.060462,42.358150
191137,9/8/12 9:15 PM,113 Massachusetts Ave Boston Ma 02115,-71.088123,42.347795
191798,9/6/12 10:29 PM,723 Huntington Ave Boston Ma,-71.104647,42.334302
191964,9/16/12 9:37 PM,100 Hemenway St Boston Ma 02115,-71.089980,42.343530
192294,9/9/12 9:09 PM,200 Boylston St Boston Ma 02116,-71.068745,42.352577
192464,9/16/12 11:19 PM,120 Huntington Ave Boston Ma,-71.081023,42.345789
192633,9/10/12 7:08 PM,Commonwealth Ave @ Beacon St Boston Ma,-71.099027,42.349043
192788,9/13/12 6:30 PM,Unnamed Road Boston Ma,-71.020413,42.369593
193643,9/9/12 10:49 PM,777 Tremont St Boston Ma 02118,-71.080278,42.339432
194513,9/11/12 11:14 PM,250 Franklin St Boston Ma 02110,-71.054413,42.356548
195224,9/8/12 6:21 PM,10 Brookline Ave Boston Ma 02215,-71.097293,42.348473
195394,9/10/12 10:01 PM,810 Boylston St Boston Ma 02199,-71.082457,42.348645
195732,9/10/12 6:50 PM,216 Hanover St Boston Ma 02113,-71.055153,42.363035
197867,9/7/12 10:58 PM,688 Tremont St Boston Ma 02118,-71.077155,42.340937
198190,9/7/12 7:06 PM,6 Yarmouth St Boston Ma 02116,-71.076140,42.345492
198354,9/9/12 7:16 PM,94 Phillips St Boston Ma 02114,-71.069937,42.360245
198695,9/7/12 9:49 PM,680 Commonwealth Ave Boston Ma,-71.104078,42.349647
198864,9/7/12 10:06 PM,97 Congress St Boston Ma 02109,-71.056705,42.359667
199198,9/17/12 6:10 PM,Unnamed Road Boston Ma,-71.041192,42.349085
199523,9/8/12 8:31 PM,400 Mount Vernon St Boston Ma 02125,-71.040643,42.316828
200328,9/7/12 10:24 PM,40 Park Plz Boston Ma 02116,-71.070072,42.351128
200801,9/7/12 8:09 PM,53 S Charles St Boston Ma 02116,-71.066940,42.351062
200971,9/7/12 11:09 PM,200 Summer St Boston Ma 02210,-71.054962,42.352492
201475,9/17/12 10:45 PM,160 Bay State Road Boston Ma 02215,-71.100597,42.350357
201631,9/17/12 11:37 PM,Unnamed Road Boston Ma,-71.120352,42.365095
202798,9/6/12 8:35 PM,Unnamed Road Boston Ma,-71.065638,42.364365
205316,9/11/12 8:02 PM,Massachusetts Ave @ Unnamed Road Boston Ma 02115,-71.089168,42.349935
207414,9/7/12 11:51 PM,405 Hanover St Boston Ma,-71.053067,42.365335
208075,9/18/12 7:30 PM,6 Exeter St Boston Ma 02116,-71.081043,42.352667
208912,9/12/12 10:44 PM,160 Beacon St Boston Ma 02116,-71.075083,42.354800
209589,9/18/12 10:35 PM,Dalton St Boston Ma,-71.085466,42.347657
210126,9/7/12 7:04 PM,140 Brookline Ave Boston Ma 02215,-71.100753,42.345150
210311,9/11/12 7:01 PM,Unnamed Road Boston Ma,-71.056282,42.362815
210488,9/11/12 11:52 PM,80 E Berkeley St Boston Ma 02118,-71.066403,42.344462
210689,9/10/12 8:12 PM,40 Commercial Wharf Boston Ma 02110,-71.051015,42.362227
211826,9/10/12 8:12 PM,40 Park Plz Boston Ma 02116,-71.070083,42.351308
211978,9/8/12 8:20 PM,60 Haymarket Pl Boston Ma,-71.063267,42.353005
212444,9/14/12 6:40 PM,810 Boylston St Boston Ma 02199,-71.082368,42.348765
212607,9/14/12 6:36 PM,130 Marlborough St Boston Ma 02116,-71.077925,42.353022
212777,9/8/12 8:44 PM,50 Trilling Way Boston Ma 02210,-71.039910,42.347935
213288,9/10/12 9:43 PM,1370 Boylston St Boston Ma 02215,-71.100127,42.343920
213788,9/11/12 6:33 PM,61 Boylston St Boston Ma 02116,-71.064120,42.352360
216742,9/8/12 11:31 PM,166 Northern Ave Boston Ma 02210,-71.042922,42.350633
218232,9/7/12 7:09 PM,220 Cambridge St Boston Ma,-71.066805,42.361087
218538,9/7/12 11:54 PM,50 Harvard Ave Boston Ma 02134,-71.132443,42.354303
218702,9/8/12 12:05 AM,90 Tremont St Boston Ma 02108,-71.061095,42.357652
219557,9/7/12 7:50 PM,Unnamed Road Boston Ma,-71.065853,42.364305
220729,9/8/12 6:52 PM,4 Bedford St Boston Ma,-71.061530,42.354325
221074,9/13/12 6:51 PM,150 St James Ave Boston Ma 02116,-71.076542,42.349338
221602,9/10/12 8:29 PM,Charles St @ Cambridge St Boston Ma,-71.070565,42.361738
222596,9/10/12 11:06 PM,546 Tremont St Boston Ma 02116,-71.071492,42.344208
223611,9/14/12 9:11 PM,50 Haymarket Pl Boston Ma,-71.063422,42.352930
223779,9/7/12 6:50 PM,75 Broad St Boston Ma 02110,-71.053033,42.357680
223935,9/14/12 9:33 PM,Boston Fish Pier Boston Ma,-71.037535,42.351763
224432,9/13/12 10:10 PM,40 Chambers Pl Boston Ma 02116,-71.073228,42.348208
224577,9/7/12 9:46 PM,680 E Broadway Boston Ma 02127,-71.037855,42.335547
224727,9/7/12 8:32 PM,160 Newbury St Boston Ma 02116,-71.078393,42.350843
225344,9/14/12 11:45 PM,Huntington Ave @ I-90 Boston Ma,-71.077597,42.348502
225664,9/14/12 11:57 PM,49 Fargo St Boston Ma 02210,-71.043547,42.346197
226301,9/13/12 11:40 PM,149 Charles St Boston Ma,-71.070777,42.360483
228053,9/8/12 6:24 PM,93 Broad St Boston Ma 02110,-71.052370,42.357383
228237,9/7/12 10:29 PM,Unnamed Road Boston Ma,-71.073518,42.347962
228398,9/20/12 10:19 PM,3 Province St Boston Ma 02108,-71.059282,42.357702
229098,9/20/12 11:52 PM,380 Huntington Ave Boston Ma,-71.090505,42.339859
230567,9/8/12 7:43 PM,163 Northern Ave Boston Ma 02210,-71.043147,42.350775
230914,9/11/12 9:27 PM,32 Arlington St Boston Ma 02116,-71.070363,42.351328
231381,9/11/12 9:29 PM,280 Essex St Boston Ma 02111,-71.056048,42.351918
231546,9/8/12 12:01 AM,I-90 @ Boylston St Boston Ma,-71.086085,42.347698
231719,9/7/12 11:11 PM,628 Beacon St Boston Ma 02215,-71.095403,42.349370
232675,9/11/12 7:02 PM,150 St James Ave Boston Ma 02116,-71.076578,42.349385
233010,9/12/12 7:06 PM,60 Purchase St Boston Ma,-71.051455,42.356605
233174,9/11/12 7:39 PM,10 Blossom St Boston Ma 02114,-71.066787,42.361547
233536,9/8/12 8:52 PM,90 Charles St Boston Ma 02114,-71.070637,42.358347
234161,9/8/12 10:06 PM,770 E Broadway Boston Ma 02127,-71.034630,42.335668
234822,9/7/12 11:01 PM,Franklin St Boston Ma,-71.052182,42.358430
234988,9/8/12 6:35 PM,Unnamed Road Boston Ma,-71.037648,42.348155
235157,9/15/12 6:53 PM,270 Newbury St Boston Ma 02116,-71.083705,42.349270
235474,9/10/12 9:12 PM,I-90 @ Unnamed Road Boston Ma,-71.079820,42.347552
235778,9/8/12 6:31 PM,130 Beacon St Boston Ma 02116,-71.074022,42.355098
236103,9/12/12 8:14 PM,214 Hanover St Boston Ma 02113,-71.055222,42.363003
236265,9/21/12 7:46 PM,133 Massachusetts Ave Boston Ma 02115,-71.087692,42.347107
236584,9/21/12 7:49 PM,140 St James Ave Boston Ma 02116,-71.076413,42.349598
236896,9/8/12 11:08 PM,90 Exeter St Boston Ma 02116,-71.078955,42.348463
237345,9/21/12 9:04 PM,241 Tremont St Boston Ma 02116,-71.065125,42.350843
237510,9/21/12 9:33 PM,11 Beacon St Boston Ma 02108,-71.061888,42.358053
237671,9/8/12 6:59 PM,760 Atlantic Ave Boston Ma 02111,-71.056535,42.350263
237849,9/8/12 11:58 PM,71 Jersey St Boston Ma 02215,-71.097835,42.344495
238022,9/21/12 10:06 PM,89 Exeter St Boston Ma 02116,-71.079013,42.348470
238173,9/21/12 10:34 PM,Unnamed Road Boston Ma,-71.040885,42.349053
238357,9/21/12 10:51 PM,80 Boylston St Boston Ma 02116,-71.064827,42.352405
238521,9/8/12 7:33 PM,157 Charles St Boston Ma 02114,-71.070823,42.360386
238699,9/14/12 6:57 PM,190 Newbury St Boston Ma 02116,-71.079733,42.350378
239021,9/11/12 6:58 PM,20 Blossom St Boston Ma 02114,-71.066800,42.361648
239195,9/7/12 6:52 PM,90 Whittier Pl Boston Ma 02114,-71.067363,42.365673
239910,9/8/12 7:47 PM,30 Queensberry St Boston Ma 02215,-71.096025,42.343042
240091,9/9/12 7:59 PM,380 Atlantic Ave Boston Ma 02110,-71.050652,42.356023
240437,9/7/12 7:05 PM,Unnamed Road Boston Ma,-71.081020,42.349045
240613,9/8/12 8:11 PM,450 Columbus Ave Boston Ma 02116,-71.077778,42.344007
240770,9/11/12 8:03 PM,Unnamed Road Boston Ma,-71.084338,42.346220
241114,9/9/12 11:34 PM,W Broadway Boston Ma,-71.052535,42.339840
241275,9/8/12 8:33 PM,Unnamed Road Boston Ma,-71.051943,42.359587
241786,9/15/12 11:40 PM,40 Congress St Boston Ma,-71.057292,42.360482
242089,9/11/12 9:13 PM,840 Washington St Boston Ma 02111,-71.064030,42.348940
243104,9/11/12 9:57 PM,217 K St Boston Ma 02127,-71.037335,42.335697
243270,9/11/12 10:22 PM,55 Phillips St Boston Ma 02114,-71.068643,42.360312
243964,9/11/12 11:06 PM,Unnamed Road Boston Ma,-71.041023,42.348977
244620,9/7/12 9:40 PM,774 Tremont St Boston Ma 02118,-71.079825,42.339565
244792,9/14/12 11:31 PM,30 Park Plz Boston Ma 02116,-71.069527,42.351642
245470,9/9/12 10:28 PM,190 Richmond St Boston Ma 02109,-71.054447,42.363667
245815,9/8/12 11:01 PM,40 Richmond St Boston Ma 02109,-71.052048,42.361792
246987,9/8/12 10:13 PM,Charles St @ Cambridge St Boston Ma,-71.070573,42.361818
247318,9/22/12 7:18 PM,80 Fish Pier Rd Boston Ma 02210,-71.039365,42.348552
247470,9/9/12 7:44 PM,Commonwealth Ave @ Massachusetts Ave Boston Ma,-71.088967,42.349240
247932,9/15/12 10:20 PM,1300 Boylston St Boston Ma 02215,-71.097712,42.344692
248621,9/8/12 12:00 AM,11 Water St Boston Ma 02109,-71.057508,42.357650
248783,9/13/12 8:41 PM,Unnamed Road Boston Ma,-71.020453,42.369622
248930,9/15/12 10:48 PM,Chambers Pl Boston Ma,-71.073078,42.348375
250069,9/22/12 11:24 PM,60 Lansdowne St Boston Ma 02215,-71.097123,42.347113
251087,9/12/12 8:40 PM,610 Commonwealth Ave Boston Ma,-71.103613,42.349558
251403,9/12/12 8:56 PM,10 Noyes Pl Boston Ma 02113,-71.055487,42.365042
251948,9/7/12 11:09 PM,310 Berkeley St Boston Ma 02116,-71.074518,42.354082
252493,9/9/12 11:43 PM,Unnamed Road Boston Ma,-71.077160,42.349110
253729,9/12/12 11:11 PM,24 Joy St Boston Ma 02114,-71.065007,42.359285
254242,9/13/12 7:02 PM,47 Bay State Road Boston Ma 02215,-71.095085,42.349953
257119,9/8/12 6:23 PM,30 Stuart St Boston Ma 02116,-71.064083,42.351072
257284,9/15/12 7:08 PM,I-93 Boston Ma,-71.052848,42.354513
257654,9/12/12 8:20 PM,582 Washington St Boston Ma 02111,-71.062540,42.353453
257823,9/23/12 6:32 PM,170 Brookline Ave Boston Ma 02215,-71.101125,42.344680
258452,9/15/12 8:16 PM,95 Exeter St Boston Ma 02116,-71.078942,42.348075
258612,9/23/12 8:22 PM,164 Northern Ave Boston Ma 02210,-71.043070,42.350715
258782,9/11/12 11:09 PM,460 Washington St Boston Ma 02135,-71.159715,42.348933
259095,9/15/12 8:58 PM,870 Boylston St Boston Ma 02199,-71.083508,42.348403
259438,9/9/12 7:36 PM,50 8th St Boston Ma 02129,-71.052460,42.374473
259759,9/12/12 7:41 PM,110 Huntington Ave Boston Ma,-71.081237,42.345607
260483,9/16/12 9:06 PM,10 Forsyth St Boston Ma,-71.091115,42.340772
260671,9/16/12 10:11 PM,20 Lincoln Wharf Boston Ma 02109,-71.051177,42.366098
261678,9/8/12 9:04 PM,60 Queensberry St Boston Ma 02215,-71.097743,42.342673
262345,9/15/12 10:39 PM,90 Columbia St Boston Ma 02111,-71.058637,42.352482
262498,9/15/12 11:05 PM,1220 Commonwealth Ave Boston Ma,-71.130838,42.350655
262962,9/7/12 10:07 PM,230 Cambridge St Boston Ma,-71.066737,42.361163
264427,9/8/12 7:30 PM,170 Ipswich St Boston Ma,-71.094520,42.346892
266266,9/12/12 11:52 PM,150 Boylston St Boston Ma 02116,-71.066340,42.352503
267708,9/13/12 7:39 PM,173 Northern Ave Boston Ma 02210,-71.042448,42.350188
267884,9/9/12 6:16 PM,Unnamed Road Boston Ma,-71.017105,42.366295
268178,9/7/12 7:21 PM,85 Northern Ave Boston Ma 02210,-71.043527,42.352728
269164,9/13/12 6:23 PM,51 Brookline Ave Boston Ma 02215,-71.098340,42.347472
269804,9/13/12 9:22 PM,181 Northern Ave Boston Ma 02210,-71.041912,42.350057
270270,9/8/12 8:09 PM,340 Newbury St Boston Ma 02116,-71.086220,42.348622
270428,9/24/12 9:56 PM,1680 Washington St Boston Ma 02118,-71.075808,42.337417
270575,9/10/12 7:01 PM,70 Tremont St Boston Ma 02108,-71.060602,42.357947
270742,9/8/12 8:22 PM,20 Blossom St Boston Ma 02114,-71.066820,42.361693
270887,9/12/12 11:48 PM,230 Hanover St Boston Ma 02113,-71.055148,42.363305
271054,9/9/12 11:48 PM,288 Franklin St Boston Ma 02110,-71.053130,42.357317
271206,9/8/12 8:33 PM,60 Grove St Boston Ma 02114,-71.068612,42.359523
271709,9/7/12 10:10 PM,Unnamed Road Boston Ma,-71.053622,42.360697
271862,9/9/12 9:33 PM,820 Boylston St Boston Ma 02199,-71.082587,42.348622
272341,9/13/12 8:25 PM,50 Charles St Boston Ma 02114,-71.070212,42.357310
272650,9/13/12 11:23 PM,Charles St @ Cambridge St Boston Ma,-71.070547,42.361732
272827,9/17/12 7:45 PM,Unnamed Road Boston Ma,-71.084155,42.346212
273656,9/10/12 8:36 PM,100 Stuart St Boston Ma 02116,-71.065295,42.351177
273983,9/9/12 7:11 PM,Unnamed Road Boston Ma,-71.062162,42.327912
275142,9/9/12 7:33 PM,438 Atlantic Ave Boston Ma 02110,-71.052507,42.354180
275300,9/7/12 11:31 PM,13 Beacon St Boston Ma 02108,-71.062315,42.358233
275470,9/14/12 9:51 PM,54 Fargo St Boston Ma 02210,-71.043457,42.346223
275650,9/14/12 10:12 PM,380 W Broadway Boston Ma 02127,-71.048957,42.337603
276315,9/13/12 9:52 PM,432 Atlantic Ave Boston Ma 02110,-71.051692,42.354587
276976,9/9/12 9:30 PM,I-93 Boston Ma,-71.052405,42.354833
277316,9/14/12 10:58 PM,390 Cambridge St Boston Ma,-71.069523,42.361097
277668,9/8/12 10:55 PM,10 Van Rensselaer Pl Boston Ma 02116,-71.064807,42.351687
277815,9/8/12 10:59 PM,71 Beacon St Boston Ma,-71.069913,42.356095
278649,9/14/12 11:52 PM,90 Massachusetts Ave Boston Ma 02115,-71.088540,42.348537
278820,9/12/12 7:04 PM,Huntington Ave @ I-90 Boston Ma,-71.078863,42.347410
279324,9/14/12 6:36 PM,3 Charter St Boston Ma 02113,-71.052888,42.365890
279831,9/8/12 7:32 PM,70 State St Boston Ma 02109,-71.056235,42.358772
280012,9/14/12 7:00 PM,100 Brighton Ave Boston Ma,-71.129510,42.352513
281387,9/8/12 6:28 PM,10 Central Wharf Boston Ma 02110,-71.050772,42.358937
282823,9/9/12 8:44 PM,60 Park Dr Boston Ma,-71.094637,42.343047
284928,9/14/12 9:58 PM,23 Massachusetts Ave Boston Ma 02115,-71.089520,42.350700
285080,9/8/12 9:27 PM,90 Cambria St Boston Ma 02115,-71.085525,42.347370
285222,9/8/12 7:37 PM,17 Milk St Boston Ma 02109,-71.058718,42.356927
286340,9/12/12 11:16 PM,Huntington Ave @ I-90 Boston Ma,-71.077462,42.348602
286802,9/18/12 7:57 PM,200 Newbury St Boston Ma 02116,-71.080117,42.350350
287123,9/8/12 9:56 PM,Unnamed Road Boston Ma,-71.081670,42.348778
287288,9/8/12 10:54 PM,260 Tremont St Boston Ma 02116,-71.065173,42.350113
287608,9/14/12 10:07 PM,740 E Broadway Boston Ma 02127,-71.035893,42.335657
287918,9/13/12 7:43 PM,120 Dartmouth St Boston Ma 02116,-71.075820,42.346665
288082,9/13/12 7:52 PM,Commonwealth Ave @ Beacon St Boston Ma 02215,-71.096422,42.348760
288709,9/14/12 10:56 PM,140 Stuart St Boston Ma 02116,-71.065883,42.351178
289184,9/14/12 11:27 PM,344 Congress St Boston Ma 02210,-71.048907,42.350635
289505,9/17/12 6:17 PM,830 Boylston St Boston Ma 02199,-71.082605,42.348428
290998,9/8/12 11:57 PM,140 Newbury St Boston Ma 02116,-71.077652,42.351042
291490,9/14/12 6:56 PM,S Charles St @ Boylston St Boston Ma 02116,-71.067453,42.352047
291821,9/14/12 6:58 PM,89 Exeter St Boston Ma 02116,-71.079060,42.348488
292494,9/8/12 10:14 PM,1940 Dorchester Ave Boston Ma 02124,-71.064335,42.285443
293183,9/8/12 10:55 PM,1300 Boylston St Boston Ma 02215,-71.097538,42.344732
294102,9/9/12 6:56 PM,Unnamed Road Boston Ma,-71.064410,42.363388
294295,9/13/12 11:34 PM,269 Columbus Ave Boston Ma 02116,-71.073403,42.347343
295004,9/14/12 9:17 PM,750 Boylston St Boston Ma 02116,-71.081082,42.349208
295354,9/14/12 9:30 PM,Columbus Ave @ Unnamed Road Boston Ma 02116,-71.072392,42.348277
296061,9/10/12 7:51 PM,Unnamed Road Boston Ma,-71.120442,42.364668
296558,9/10/12 8:02 PM,20 W Springfield St Boston Ma 02118,-71.076387,42.337040
296722,9/13/12 9:05 PM,Commonwealth Ave @ Kenmore St Boston Ma 02215,-71.095198,42.348715
297860,9/14/12 10:55 PM,Commercial St Boston Ma,-71.053228,42.358723
298008,9/10/12 8:21 PM,53 Fargo St Boston Ma 02210,-71.043477,42.346103
298157,9/13/12 9:32 PM,210 Washington St Boston Ma 02108,-71.057957,42.358072
299255,9/10/12 10:21 PM,50 Boston Pl Boston Ma 02108,-71.058110,42.358740
300030,9/14/12 6:11 PM,Unnamed Road Boston Ma,-71.019713,42.369228
300346,9/10/12 6:30 PM,Unnamed Road Boston Ma,-71.041110,42.349038
300514,9/10/12 6:26 PM,98 Huntington Ave Boston Ma,-71.078933,42.347000
301172,9/8/12 6:54 PM,450 Washington St Boston Ma 02111,-71.060617,42.355168
301331,9/10/12 6:57 PM,49 Congress St Boston Ma,-71.057293,42.360268
301501,9/27/12 7:28 PM,35 Anderson St Boston Ma 02114,-71.067782,42.360015
301822,9/15/12 9:29 PM,Arlington St Boston Ma,-71.071288,42.352838
303172,9/8/12 7:46 PM,Arlington St Boston Ma,-71.071787,42.354135
303340,9/12/12 7:14 PM,350 Commonwealth Ave Boston Ma 02115,-71.087625,42.349107
304333,9/27/12 11:42 PM,2 Oak Square Ave Boston Ma 02135,-71.164260,42.349680
304674,9/15/12 11:27 PM,I-90 @ Clarendon St Boston Ma,-71.073937,42.347945
304828,9/14/12 9:38 PM,113 1st Ave Boston Ma,-71.050393,42.377428
305974,9/9/12 8:17 PM,20 Blossom St Boston Ma 02114,-71.066810,42.361657
306472,9/12/12 9:14 PM,49 Fargo St Boston Ma 02210,-71.043663,42.346132
306615,9/8/12 8:07 PM,70 Tremont Pl Boston Ma 02108,-71.061753,42.357748
306768,9/12/12 9:20 PM,120 Huntington Ave Boston Ma,-71.081007,42.345713
307088,9/14/12 11:35 PM,Cambridge St Boston Ma,-71.070247,42.360960
307222,9/10/12 10:59 PM,25 Exeter St Boston Ma 02116,-71.080480,42.351583
307396,9/8/12 8:21 PM,180 Berkeley St Boston Ma 02116,-71.072470,42.349778
308016,9/19/12 8:02 PM,46 Dalton St Boston Ma 02115,-71.085023,42.346528
308176,9/18/12 10:59 PM,450 Charles St Boston Ma,-71.068943,42.365093
308331,9/12/12 10:44 PM,260 Tremont St Boston Ma 02116,-71.065225,42.349973
308820,9/15/12 11:27 PM,130 Boylston St Boston Ma 02116,-71.065985,42.352417
308961,9/12/12 11:08 PM,Unnamed Road Boston Ma,-71.080935,42.346670
309999,9/15/12 9:03 PM,150 Newbury St Boston Ma 02116,-71.077980,42.350818
311047,9/28/12 7:46 PM,Commonwealth Ave @ Unnamed Road Boston Ma,-71.090040,42.349270
311526,9/28/12 9:02 PM,2 Quaker Ln Boston Ma 02109,-71.057050,42.358872
311842,9/8/12 10:49 PM,110 Dartmouth St Boston Ma 02116,-71.075555,42.346165
312362,9/19/12 11:05 PM,190 Massachusetts Ave Boston Ma 02115,-71.086938,42.345640
312680,9/10/12 6:25 PM,Unnamed Road Boston Ma,-71.016950,42.366350
313002,9/28/12 11:38 PM,I-90 @ Boylston St Boston Ma,-71.085812,42.347710
314298,9/14/12 6:37 PM,87 Midway St Boston Ma 02210,-71.050915,42.346402
314812,9/16/12 12:13 AM,94 Exeter St Boston Ma 02116,-71.078863,42.348133
316396,9/8/12 11:07 PM,93 Beacon St Boston Ma,-71.072252,42.355570
316559,9/19/12 10:37 PM,90 Park Sq Boston Ma 02116,-71.067530,42.350873
317465,9/14/12 7:06 PM,820 Boylston St Boston Ma 02199,-71.082660,42.348591
317919,9/12/12 7:00 PM,620 Newbury St Boston Ma 02215,-71.096172,42.348067
318241,9/10/12 9:19 PM,40 Queensberry St Boston Ma 02215,-71.096802,42.342890
318899,9/14/12 10:00 PM,1350 Washington St Boston Ma 02118,-71.069555,42.341478
319878,9/9/12 7:18 PM,Unnamed Road Boston Ma,-71.064423,42.363438
320200,9/14/12 10:38 PM,80 Canal St Boston Ma 02114,-71.059773,42.364432
320514,9/10/12 8:37 PM,Unnamed Road Boston Ma,-71.019940,42.369652
321282,9/16/12 7:35 PM,36 W Newton St Boston Ma 02118,-71.073802,42.338937
321952,9/19/12 7:51 PM,270 Tremont St Boston Ma 02116,-71.065182,42.349922
322293,9/29/12 7:51 PM,130 Dartmouth St Boston Ma 02116,-71.075647,42.346765
322969,9/29/12 9:16 PM,150 Portland St Boston Ma 02114,-71.061170,42.363817
323144,9/29/12 9:31 PM,190 Canal St Boston Ma 02114,-71.061155,42.365447
323979,9/15/12 6:16 PM,70 Fish Pier Rd Boston Ma 02210,-71.039127,42.348588
324479,9/14/12 10:53 PM,110 Canal St Boston Ma 02114,-71.059802,42.364475
324643,9/11/12 7:24 PM,122 Pinckney St Boston Ma,-71.070652,42.358858
324975,9/11/12 10:43 PM,Huntington Ave @ I-90 Boston Ma,-71.077625,42.348557
328789,9/9/12 10:27 PM,Huntington Ave @ I-90 Boston Ma,-71.077485,42.348582
329115,9/9/12 10:36 PM,40 Commonwealth Ave Boston Ma,-71.074917,42.353012
329276,9/15/12 10:21 PM,Congress St Boston Ma,-71.057445,42.361410
330459,9/16/12 7:48 PM,360 Boylston St Boston Ma 02116,-71.071508,42.351843
331629,9/10/12 9:09 PM,80 Binney St Boston Ma 02115,-71.106085,42.338343
331786,9/20/12 9:48 PM,73 Jersey St Boston Ma 02215,-71.097840,42.344368
332790,9/10/12 10:03 PM,3 Deerfield St Boston Ma 02215,-71.097172,42.349038
333131,9/13/12 10:36 PM,Unnamed Road Boston Ma,-71.068740,42.362613
334246,9/12/12 8:26 PM,766 Boylston St Boston Ma 02116,-71.081742,42.348955
336206,9/9/12 8:52 PM,437 Atlantic Ave Boston Ma 02110,-71.052446,42.354295
336525,9/11/12 12:02 AM,Commonwealth Ave @ E Charlesgate Boston Ma 02215,-71.091100,42.348785
336896,9/20/12 8:16 PM,260 Newbury St Boston Ma 02116,-71.083168,42.349462
337379,9/15/12 6:45 PM,288 Newbury St Boston Ma 02115,-71.084560,42.349060
337552,9/20/12 9:32 PM,850 Beacon St Boston Ma,-71.103682,42.346962
337711,9/20/12 6:43 PM,360 Longwood Ave Boston Ma 02215,-71.107563,42.339067
337877,9/20/12 10:02 PM,25 Sleeper St Boston Ma 02210,-71.049348,42.351780
338569,9/20/12 10:39 PM,260 Atlantic Ave Boston Ma 02110,-71.050692,42.356833
338896,9/20/12 7:33 PM,600 Boylston St Boston Ma 02116,-71.076947,42.350305
339053,9/15/12 8:32 PM,372 Hanover St Boston Ma 02113,-71.052913,42.365693
340199,9/20/12 8:06 PM,4 Preble St Boston Ma 02127,-71.056662,42.329540
340375,9/20/12 8:09 PM,30 Park Plz Boston Ma 02116,-71.070088,42.351602
341214,9/20/12 8:55 PM,Unnamed Road Boston Ma,-71.120263,42.364323
341534,9/20/12 9:30 PM,1760 Washington St Boston Ma 02118,-71.077213,42.336395
342321,9/10/12 9:31 PM,Bartlett Pl Boston Ma,-71.055553,42.364168
342925,9/15/12 11:19 PM,27 Broad St Boston Ma 02110,-71.054282,42.358578
343069,9/15/12 11:46 PM,280 Newbury St Boston Ma 02116,-71.084005,42.349235
343211,9/11/12 6:43 PM,Commonwealth Ave @ Unnamed Road Boston Ma,-71.090715,42.349212
343378,9/10/12 6:56 PM,710 Atlantic Ave Boston Ma 02111,-71.055657,42.351682
344183,9/16/12 10:03 PM,16 Broad St Boston Ma 02110,-71.054495,42.359008
345164,9/11/12 9:39 PM,Unnamed Road Boston Ma,-71.078523,42.348182
347211,9/15/12 10:32 PM,Unnamed Road Boston Ma,-71.094773,42.343370
347541,9/15/12 10:39 PM,2 Avenue De Lafayette Boston Ma 02111,-71.061373,42.353538
348323,9/9/12 9:14 PM,Unnamed Road Boston Ma,-71.048330,42.320385
348810,9/15/12 11:14 PM,520 Beacon St Boston Ma 02215,-71.090710,42.350662
349138,9/11/12 10:45 PM,Tremont St Boston Ma,-71.062195,42.356388
349300,9/10/12 8:31 PM,160 Chauncy St Boston Ma 02111,-71.060912,42.352765
349628,9/12/12 9:47 PM,40 Long Wharf Boston Ma 02110,-71.050725,42.359977
350262,9/9/12 10:16 PM,100 Charles St Boston Ma 02114,-71.070688,42.358653
351537,9/10/12 9:21 PM,10 Hawley St Boston Ma 02110,-71.058035,42.356608
351999,9/11/12 6:28 PM,190 Ipswich St Boston Ma,-71.095387,42.346160
352833,9/21/12 9:52 PM,160 Boylston St Boston Ma 02116,-71.066607,42.352512
353309,9/21/12 10:58 PM,57 Brookline Ave Boston Ma 02215,-71.098502,42.347328
353799,9/21/12 11:23 PM,110 Stuart St Boston Ma 02116,-71.065361,42.351139
354253,9/13/12 6:17 PM,176 Boylston St Boston Ma 02116,-71.067323,42.352545
354735,9/12/12 8:19 PM,Unnamed Road Boston Ma,-71.064385,42.363597
354884,9/21/12 9:10 PM,10 Bowdoin St Boston Ma 02108,-71.062945,42.360902
355041,9/13/12 7:03 PM,220 Ipswich St Boston Ma,-71.095427,42.345985
355398,9/13/12 7:30 PM,50 Trilling Way Boston Ma 02210,-71.039740,42.347758
356072,9/13/12 7:45 PM,546 Tremont St Boston Ma 02116,-71.071458,42.344173
356400,9/12/12 9:50 PM,80 Cumberland St Boston Ma 02115,-71.081468,42.343337
356556,9/11/12 8:19 PM,210 State St Boston Ma,-71.052632,42.359450
356908,9/21/12 11:24 PM,280 Brighton Ave Boston Ma,-71.137267,42.353493
357224,9/21/12 11:54 PM,188 Stuart St Boston Ma 02116,-71.067203,42.350790
357955,9/15/12 11:48 PM,24 Harrison Ave Boston Ma 02111,-71.061432,42.353320
360139,9/13/12 10:27 PM,143 Dartmouth St Boston Ma 02116,-71.076058,42.347358
361707,9/15/12 8:09 PM,221 Berkeley St Boston Ma 02116,-71.073115,42.350953
363355,9/11/12 11:40 PM,140 Beacon St Boston Ma 02116,-71.074633,42.354812
363510,9/15/12 9:24 PM,340 Huntington Ave Boston Ma,-71.088887,42.340493
363664,9/17/12 7:28 PM,30 Exeter St Boston Ma 02116,-71.079822,42.350228
365448,9/22/12 7:38 PM,110 South St Boston Ma 02111,-71.057400,42.350985
366098,9/15/12 11:00 PM,170 Water St Boston Ma 02109,-71.054458,42.358233
